date,eod_equity,peak_equity,drawdown_%,daily_change_%,bull,in_position
2022-07-05,100000.0,100000.0,0.0,0.0,False,False
2022-07-06,100000.0,100000.0,0.0,0.0,False,False
2022-07-07,100000.0,100000.0,0.0,0.0,False,False
2022-07-08,100000.0,100000.0,0.0,0.0,False,False
2022-07-11,100000.0,100000.0,0.0,0.0,False,False
2022-07-12,100000.0,100000.0,0.0,0.0,False,False
2022-07-13,100000.0,100000.0,0.0,0.0,False,False
2022-07-14,100000.0,100000.0,0.0,0.0,False,False
2022-07-15,100000.0,100000.0,0.0,0.0,False,False
2022-07-18,100000.0,100000.0,0.0,0.0,False,False
2022-07-19,100000.0,100000.0,0.0,0.0,False,False
2022-07-20,100000.0,100000.0,0.0,0.0,False,False
2022-07-21,100000.0,100000.0,0.0,0.0,False,False
2022-07-22,100000.0,100000.0,0.0,0.0,False,False
2022-07-25,100000.0,100000.0,0.0,0.0,False,False
2022-07-26,100000.0,100000.0,0.0,0.0,False,False
2022-07-27,100000.0,100000.0,0.0,0.0,False,False
2022-07-28,100000.0,100000.0,0.0,0.0,False,False
2022-07-29,100000.0,100000.0,0.0,0.0,False,False
2022-08-01,100000.0,100000.0,0.0,0.0,False,False
2022-08-02,100000.0,100000.0,0.0,0.0,False,False
2022-08-03,100000.0,100000.0,0.0,0.0,False,False
2022-08-04,100000.0,100000.0,0.0,0.0,False,False
2022-08-05,100000.0,100000.0,0.0,0.0,False,False
2022-08-08,100000.0,100000.0,0.0,0.0,False,False
2022-08-09,100000.0,100000.0,0.0,0.0,False,False
2022-08-10,100000.0,100000.0,0.0,0.0,False,False
2022-08-11,100000.0,100000.0,0.0,0.0,False,False
2022-08-12,100000.0,100000.0,0.0,0.0,False,False
2022-08-15,100000.0,100000.0,0.0,0.0,False,False
2022-08-16,100000.0,100000.0,0.0,0.0,False,False
2022-08-17,100000.0,100000.0,0.0,0.0,False,False
2022-08-18,100000.0,100000.0,0.0,0.0,False,False
2022-08-19,100000.0,100000.0,0.0,0.0,False,False
2022-08-22,100000.0,100000.0,0.0,0.0,False,False
2022-08-23,100000.0,100000.0,0.0,0.0,False,False
2022-08-24,100000.0,100000.0,0.0,0.0,False,False
2022-08-25,100000.0,100000.0,0.0,0.0,False,False
2022-08-26,100000.0,100000.0,0.0,0.0,False,False
